Name,Street_Address,City,State,Zip,Latitude,Longitude,Additional_Directions,Day_Time,Season,Affiliations
Ambridge Farmer's Market,624 Park Road,Ambridge,PA,15003,40.586729,-80.229576,"St. Mary's Church parking lot, near Do It Best",Thursday 4:00 PM-7:00 PM,June-November,
Aspinwall Flea Market,217 Commerical Avenue,Aspinwall,PA,15215,40.490575,-79.904305,Municipal parking lot,Sunday 7:00 AM-1:00 PM,June-November,
Bachman's Greenhouse and Nursery,2905 Freeport Road,Natrona Heights,PA,15065,40.640015,-79.711384,,Daily 8:00 AM-7:00 PM,June-October,
Bachman's Greenhouse and Nursery,Route 908 & Ekastown Road,Natrona Heights,PA,15065,40.667206,-79.730284,,Daily 10:00 AM-6:00 PM,July-October,
Beccari's Farm Market,5095 Thoms Run Road,Oakdale,PA,15071,40.373965,-80.133129,,Tuesday-Friday 12:00 PM-5:00 PM and Saturday-Sunday 12:00 PM-4:00 PM,June-October,
Bedner's Farm,1520 Bower Hill Road,Pittsburgh,PA,15220,40.361146,-80.089128,,Daily 9:00 AM-6:00 PM,June-October,
Beechview Fresh Access,Broadway Avenue & Hampshire Avenue,Pittsburgh,PA,15216,40.410567,-80.024673,,Thursday 4:00 PM-7:00 PM,June 20-September 12,Just Harvest
Bellevue Farmer's Market,34 N. Balph Avenue,Pittsburgh,PA,15202,40.496526,-80.054299,Bayne Park,Wednesday 3:00 PM-7:00 PM,June-October,Just Harvest
Bethel Park Farmer's Market,Corrigan Drive,Bethel Park,PA,15102,40.319687,-80.008541,South Park VIP parking lot,Tuesday 3:00 PM-7:00 PM,June-September,
Blackberry Meadows Farm,7115 Ridge Road,Natrona Heights,PA,15065,40.657587,-79.747334,,Wednesday 11:00 AM-7:00 PM,June-October,
Bloomfield Farmer's Market,5050 Liberty Avenue,Pittsburgh,PA,15224,40.459003,-79.944493,,Saturday 9:00 AM-1:00 PM,June-November,
Braddock Farm Stand ,6th Street & Braddock Avenue,Braddock,PA,15104,40.403283,-79.868588,,Saturday 10:00 AM-2:00 PM,June-October,"Just Harvest, Grow Pittsburgh"
Bridge's Farm,7108 Leechburg Road,New Kenington,PA,15068,40.517658,-79.764416,,Monday-Saturday 9:00 AM-6:00 PM and Sunday 9:00 AM-5:00 PM,June-November,
Carrick Farmer's Market,1529 Brownsville Road,Pittsburgh,PA,15210,40.400141,-79.988968,,Wednesday 3:00 PM-7:00 PM,June-November,"Citiparks, Just Harvest"
Clairton Green Grocer,533 Miller Avenue,Clairton,PA,15025,40.294044,-79.883259,Family Dollar parking lot,Wednesday 3:00 PM-4:00 PM,Year Round,Greater Pittsburgh Community Food Bank
Coraopolis Farmer's Market,1211 5th Avenue,Coraopolis,PA,15108,40.516388,-80.161044,Presbyterian Church,Monday 3:30 PM-6:30 PM,July-September,
DeCarlo's Market,560 McKeesport Road,Elizabeth,PA,15037,40.278533,-79.875457,,Monday-Saturday 8:00 AM-6:00 PM,June-November,
Dillner Family Farm,4140 Sandy Hill Road,Gibsonia,PA,15044,40.669553,-79.921152,,Monday-Friday 10:00 AM-6:00 PM and Saturday-Sunday 9:00 AM-5:00 PM,June-November,
Douds Floyd Farm,405 Pleasant Drive,Aliquippa,PA,15001,40.653395,-80.33369,,Monday-Saturday 11:00 AM-6:00 PM,August-September,
Duda's Farm Stand,1029 Lebanon Road,West Mifflin,PA,15122,40.36009,-79.932729,,Monday-Friday 10:00 AM-5:30 PM and Saturday-Sunday 10:00 AM-4:00 PM,June-November,
Duda's Farm Stand,Hayden Boulevard,Elizabeth,PA,15037,40.258934,-79.878584,,Monday-Friday 9:00 AM-5:30 PM and Saturday-Sunday 9:30 AM-4:30 PM,June-November,
Duquesne Green Grocer,1 N. Linden Street,Duquesne,PA,15110,40.37579,-79.842718,Greater Pittsburgh Community Food Bank,Thursday 3:00 PM-4:00 PM,Year Round,Greater Pittsburgh Community Food Bank
East Hills Green Grocer,2291 Wilner Drive,Pittsburgh,PA,15221,40.454251,-79.869969,East Hills Community Center,Friday 1:00 PM-2:00 PM,Year Round,Greater Pittsburgh Community Food Bank
East Liberty Farmer's Market,N. Euclid Avenue,Pittsburgh,PA,15206,40.471654,-79.922148,Garland Parklet lot next to firehouse,Monday 3:00 PM-7:00 PM,June-November,Citiparks
Eichner's Farm Market,285 Richard Road,Wexford,PA,15090,40.607845,-80.060142,,Monday-Friday 9:00 AM-6:00 PM and Saturday-Sunday 9:00 AM-5:00 PM,June-November,
Elizabeth Farmer's Market,Water Street,Elizabeth,PA,15037,40.272309,-79.888919,,"2nd Saturday of the month, 9:00 AM-1:00 PM",June-October,
Etna Farmer's Market,437 Butler Street,Pittsburgh,PA,15223,40.499688,-79.944058,,Thursday 3:00 PM-6:30 PM,June-October,
Farmer's Co-Op of East Liberty,344 N. Sheridan Avenue,Pittsburgh,PA,15206,40.464359,-79.921285,Next to Home Depot,Saturday 5:00 AM-12:00 PM,Year Round,
Forest Hills Farmer's Market,Ardmore Boulevard,Pittsburgh,PA,15221,40.427339,-79.862839,Forest Hills Presbyterian Church,Friday 4:00 PM-7:00 PM,June-October,
Fox Chapel Farmer's Market,423 Fox Chapel Road,Pittsburgh,PA,15238,40.522005,-79.886905,Shadyside Academy,Wednesday 3:00 PM-6:30 PM,June-November,
Friel's Farm Market,390 Friel Road,Baden,PA,15005,40.631948,-80.156065,,Daily 11:00 AM-6:00 PM,July-October,
Glassport Green Grocer,440 Monongahela Avenue,Glassport,PA,15045,40.327806,-79.892689,Glassport Honor Roll Park,Wednesday 4:30 PM-6:30 PM,Year Round,Greater Pittsburgh Community Food Bank
Green Tree Farmer's Market,10 W. Manila Avenue,Pittsburgh,PA,15220,40.418771,-80.047047,Green Tree Park,Thursday 4:00 PM-7:00 PM,June-October,Just Harvest Fresh Access
Harvest Valley Farm,6003 Cunningham Road,Gibsonia,PA,15044,40.663915,-79.934944,,Monday-Friday  10:00 AM-6:00 PM,,
Holy Cross Farmer's Market,123 Gilkeson Road,Pittsburgh,PA,15228,40.355484,-80.053081,,Monday 4:00 PM-7:00 PM,June-October,
Homewood Fresh Access,7139 Frankstown Avenue,Pittsburgh,PA,15208,40.457852,-79.89772,,Last Saturday of the month 3:00 PM-7:00 PM,July-October,Phipps Conservatory
Homewood Green Grocer,7227 Hamilton Avenue,Pittsburgh,PA,15208,40.4546,-79.896217,Alma Illery Medical Center,Friday 11:30 AM-12:30 PM,Year Round,Greater Pittsburgh Community Food Bank
Homewood Backyard Market,7139 Frankstown Avenue,Pittsburgh,PA,15208,40.457852,-79.89772,,Wednesday 3:00 PM-5:30 PM,July ,Grow Pittsburgh
Janoski's Farm Market,1714 Route 30,Clinton,PA,15026,40.492125,-80.331248,,Daily 9:00 AM-6:00 PM,June-November,
Jodikinos Farm Stand,2488 Route 18,Clinton,PA,15026,40.540033,-80.419116,,Daily 9:00 AM-6:00 PM,June-November,
Larimer Farm Stand,413 Larimer Avenue,Pittsburgh,PA,15206,40.465052,-79.915181,Larimer Community Garden & Urban Farm,4th Sunday of the month 3:00 PM-7:00 PM,June 23-November 24,Just Harvest Fresh Access
Late Bloomers Garden Club Farmer's Market,1840 Ardmore Boulevard,Pittsburgh,PA,15221,40.424984,-79.861141,,Friday 4:00 PM-7:00 PM,June-October,
Lawrenceville Farmer's Market,250 40th Street,Pittsburgh,PA,15201,40.467695,-79.960795,Arsenal Park (near 40th St. entrance),Tuesday 4:00 PM-7:00 PM,June-October,Just Harvest Fresh Access
Mallisee Farm,Saltsburg Road at Willow Village,Pittsburgh,PA,15239,40.475162,-79.771779,,Daily 11:00 AM-5:00 PM,July-September,
Market Square Farmer's Market,Market Square,Pittsburgh,PA,15222,40.441025,-80.002645,,Thursday 10:00 AM-2:00 PM,June-October,Just Harvest Fresh Access
Mazurs Greenhouse and Farm,3333 Babcock Boulevard,Pittsburgh,PA,15237,40.533761,-80.019284,Mazurs Autobody,Daily 10:00 AM-4:00 PM,June-October,
McConnell's Hill Farm,294 New Bethlehem Church Road,Aliquippa,PA,15001,40.534606,-80.291745,,Monday-Saturday 10:00 AM-6:00 PM and Sunday 10 AM-4 PM,July-October,
McKees Rocks Green Grocer,1100 Chartiers Avenue,McKees Rocks,PA,15136,40.46563,-80.06818,5 Generation Bakers,Tuesday 12:00 PM-1:00 PM,Year Round,Greater Pittsburgh Community Food Bank
Mellon Square Farmer's Market,529 Smithfield Street,Pittsburgh,PA,15222,40.440903,-79.998276,,Friday 10:30 AM-1:30 PM,June-October,Citiparks
Millvale Green Grocer,518 Grant Avenue,Pittsburgh,PA,15209,40.480754,-79.974368,GAP Park,Tuesday 4:30 PM-5:30 PM,Year Round,Greater Pittsburgh Community Food Bank
Misera Farms,Butler Logan Road,Tarentum,PA,15084,40.579492,-79.797134,,Saturday-Sunday 11:00 AM-4:00 PM,June-October,
Monroeville Lion's Farmer's Market,2399 Tillbrook Road,Monroeville,PA,15146,40.418342,-79.763985,Monroeville Community Park,Saturday 9:00 AM-12:30 PM,June-November,
Moon Township Farmer's Market,1000 Beaver Grade Road,Moon Township,PA,15108,40.504587,-80.208135,Municipal Building,Wednesday 3:00 PM-6:00 PM,June-September,Just Harvest Fresh Access
Mt. Hope Farmer's Market,12106 Frankstown Road,Pittsburgh,PA,15235,40.470772,-79.820478,,Wednesday 2:00 PM-6:00 PM,June-September,
Mt. Lebanon Lions Farmer's Market,975 Washington Road,Pittsburgh,PA,15228,40.37376,-80.048131,United Lutheran Church parking lot,Wednesday 4:00 PM-7:00 PM,June-October,
Mt. Lebanon Upton Farmer's Market,710 Washington Road,Pittsburgh,PA,15228,40.379964,-80.045191,,Saturday 9:00 AM-12:00 PM,June-November,
Mt. Oliver/Knoxville Green Grocer,Brownsville Road at Hays Avenue,Pittsburgh,PA,15210,40.414217,-79.987975,Clock Tower,Thursday 11:00 AM-12:00 PM,Year Round,Greater Pittsburgh Community Food Bank
New Sheffield Farmer's Market,2816 Brodhead Road,Aliquippa,PA,15001,40.615515,-80.285458,,Wednesday 3:30 PM-6:30 PM,June-November,
Northside Farmer's Market ,801 Union Place,Pittsburgh,PA,15212,40.454513,-80.002965,Allegheny Commons East Park,Friday 3:00 PM-7:00 PM,June-November,Citiparks
Oakland Farmer's Market,4100 Forbes Avenue,Pittsburgh,PA,15213,40.443386,-79.952135,Schenley Plaza,Friday 2:00 PM-6:00 PM,July-October,
Olde World Produce,1206 Route 51,Jefferson Hills,PA,15025,40.31224,-79.938562,Ciccanti's Ristorante parking lot,Daily 9:30 AM-5:00 PM,July-September,
Original Farmer's Market,151 Parks Road,Cuddy,PA,15031,40.339917,-80.171283,,"Monday, Wednesday, and Friday 5:30 PM-9:00 PM",June-November,
Pennsylvania Market Building,108 18th Street,Pittsburgh,PA,15222,40.450759,-79.985309,,Saturday 8:00 AM-4:00 PM,June-November,
Ross Township Farmer's Market,920 Perry Highway,Pittsburgh,PA,15237,40.533395,-80.03564,St. John's Church ,Wednesday 3:00 PM-7:00 PM,June-October,
Schiefelbein Farm Stand,3323 Route 151,Aliquippa,PA,15001,40.545145,-80.306042,,Daily 11:00 AM-7:00 PM with  5:00 PM closing in November ,June-November,
Sewickley Farmer's Market,200 Walnut Street,Sewickley,PA,15143,40.537606,-80.184696,St. James Catholic Church parking lot,Saturday 9:00 AM-1:00 PM,June-November,
Sharpsburg Green Grocer,1212 Main Street,Pittsburgh,PA,15215,40.494457,-79.930212,Sharpsburg Community Library,Monday 3:30 PM-4:30 PM,Year Round,Greater Pittsburgh Community Food Bank
Shenot Farm Market,3754 Wexford Run Road,Wexford,PA,15090,40.627021,-80.07968,,Daily 9:00 AM-6:00 PM,June-November,
Sheraden Green Grocer,720 Sherwood Avenue,Pittsburgh,PA,15204,40.455202,-80.056557,Sheraden Library,Tuesday 1:30 PM-2:30 PM,Year Round,Greater Pittsburgh Community Food Bank
Shiloh Farm Stand,Thomas Boulevard & Homewood Avenue,Pittsburgh,PA,15208,40.451184,-79.9899089,,Thursday 3:00 PM-6:00 PM,June-October,Grow Pittsburgh
Simmons Farm Market,170 Simmons Road,McMurray,PA,15317,40.270055,-80.082325,,Daily 9:00 AM-6:00 PM,June-November,
Simmons Farm Market,2861 Washington Road,McMurray,PA,15317,40.300759,-80.098302,,Daily 9:00 AM-7:00 PM,June-November,
Soergel Orchards,2573 Brandt School Road,Wexford,PA,15090,40.614598,-80.092754,,Monday-Friday 8:00 AM-7:30 PM and Saturday-Sunday 8:00 AM-6:00 PM,Year Round,
Southside Farmer's Market,18th Street & East Carson Street,Pittsburgh,PA,15203,40.428468,-79.980291,Parking lot,Tuesday 3:00 PM-7:00 PM,June-November,Citiparks
Spring Hill Green Grocer,125 Rhine Place,Pittsburgh,PA,15212,40.467138,-79.993135,Three Rivers Manor,Monday 2:00 PM-3:00 PM,Year Round,Greater Pittsburgh Community Food Bank
Squirrel Hill Farmer's Market,5737 Beacon Street,Pittsburgh,PA,15217,40.434744,-79.924142,Pittsburgh Parking Authority parking lot,Sunday  9:00 AM-1:00 PM,June-November,Citiparks
Steel Plaza Farmer's Market,8 Grant Street,Pittsburgh,PA,15222,40.441041,-79.995344,Steel Plaza,Friday 10:00 AM-2:00 PM,June-October,
Swissvale Fresh Access,2036 Noble Street,Pittsburgh,PA,15218,40.420912,-79.885924,Municipal parking lot,Saturday 9:00 AM-1:00 PM,June-October,Just Harvest Fresh Access
Tarentum Farmer's Market,913 Lock Street,Tarentum,PA,15084,40.604353,-79.756658,,Wednesday 9:00 AM-1:00 PM,June-October,
The Block @ Northway,8103 McKnight Road,Pittsburgh,PA,15237,40.558382,-80.023612,Northway Mall,Friday 3:00 PM-7:00 PM,June-October,
Tractor Supply Farmer's Market,4015 Freeport Road,Natrona Heights,PA,15065,40.646918,-79.710027,Highlands Mall,Friday 3:00 PM-6:00 PM,June-October,
Trax Farms,528 Trax Road,Finleyville,PA,15332,40.276656,-80.032011,,Monday-Friday 9:00 AM-8:00 PM and Saturday-Sunday 9:00 AM-6:00 PM,June-November,
Triple B Farms,823 Berry Lane,Monongahela,PA,15063,40.226375,-79.946364,,Monday-Friday 9:00 AM-6:00 PM and Saturday-Sunday 9:00 AM-5:00 PM,June-October,
Upper St. Clair Lions Farmer's Market,2040 Washington Road,Pittsburgh,PA,15241,40.339976,-80.065555,Westminster Presbyterian Church,Thursday 4:00 PM-7:00 PM,June-September,
Valley View Farm Stand,601 N. Aiken Avenue,Pittsburgh,PA,15206,40.47095,-79.932796,,Wednesday 3:00 PM-7:00 PM,June-October,
Verona Farmer's Market,736 East Railroad Avenue,Verona,PA,15147,40.506048,-79.844477,,Thursday 2:00 PM-7:00 PM,June-November,
West Homestead Farmer's Market,456 W. 8th Avenue,Homestead,PA,15120,40.401228,-79.917314,,Thursday 3:00 PM-7:00 PM,June-October,
Wexford Farms,550 Warrendale Road,Wexford,PA,15090,40.64763,-80.100129,,Daily 8:00 AM-4:00 PM,June-October,
Wilkins Township Farmer's Market,333 Penn Center Boulevard,Pittsburgh,PA,15235,40.427682,-79.811636,Route 22 Penn Center,Wednesday 3:00 PM-6:30 PM,June-October,
Wilkinsburg Farmer's Market,225 Penn Avenue,Pittsburgh,PA,15221,40.446769,-79.891807,Life Care Hospital parking lot,Thursday 3:00 PM-6:30 PM,June-November,Just Harvest Fresh Access
Wilmerding Green Grocer,314 Commerce Street,Wilmerding,PA,15148,40.392927,-79.807721,Wilmerding Apartments,Friday 2:30 PM-3:30 PM,Year Round,Greater Pittsburgh Community Food Bank
Woods Run Green Grocer,1201 Woods Run Avenue,Pittsburgh,PA,15212,40.476243,-80.030199,Woods Run Library,Tuesday 3:00 PM-4:00 PM,Year Round,Greater Pittsburgh Community Food Bank
