file_name,idField,source_org,source_file,original_id,type,name,address,city,state,zip_code,county,location_description,phone,url,latitude,longitude
food-data/Cleaned_data_files//additional_food_bucks_sites.csv,2,The Food Trust,Additional Food Bucks sites.xlsx,,,Main Street Farmers Market,139 S Main Street,Washington,PA,15301,Allegheny,,,,40.172985,-80.246581
food-data/Cleaned_data_files//bridgeway_capital_hffi.csv,4,Pittsburgh Food Policy Council,Bridgeway Capital - HFFI Funds.xlsx,,supermarket,52nd Street Market,601 52nd Street,Pittsburgh,PA,15201,Allegheny,,,,40.478792,-79.951927
food-data/Cleaned_data_files//bridgeway_capital_hffi.csv,5,Pittsburgh Food Policy Council,Bridgeway Capital - HFFI Funds.xlsx,,supermarket,Perry's Honeydripper,7006 Frankstown Avenue,Pittsburgh,PA,15208,Allegheny,,,,40.458207,-79.900861
food-data/Cleaned_data_files//bridgeway_capital_hffi.csv,7,Pittsburgh Food Policy Council,Bridgeway Capital - HFFI Funds.xlsx,,supermarket,Butcher on Butler,5145 Butler Street,Pittsburgh,PA,15201,Allegheny,,,,40.479645,-79.955229
food-data/Cleaned_data_files//bridgeway_capital_hffi.csv,8,Pittsburgh Food Policy Council,Bridgeway Capital - HFFI Funds.xlsx,,supermarket,Gluten Free Goat,4905 Penn Avenue,Pittsburgh,PA,15224,Allegheny,,,,40.465487,-79.944923
food-data/Cleaned_data_files//bridgeway_capital_hffi.csv,9,Pittsburgh Food Policy Council,Bridgeway Capital - HFFI Funds.xlsx,,supermarket,LA Market,511 Larimer Avenue,Pittsburgh,PA,15206,Allegheny,,,,40.465564,-79.914164
food-data/Cleaned_data_files//bridgeway_capital_hffi.csv,10,Pittsburgh Food Policy Council,Bridgeway Capital - HFFI Funds.xlsx,,supermarket,Day La Soul,829-831 E. Warrington Avenue,Pittsburgh,PA,15210,Allegheny,,,,40.4216501,-79.9951377
food-data/Cleaned_data_files//cleaned_agh_wic.csv,11,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,3150892,,Community Market,1710 Pacific Avenue,Natrona Heights,PA,15065,,,,,40.621111,-79.724091
food-data/Cleaned_data_files//cleaned_agh_wic.csv,12,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,3148048,,Community Market,1117 Mill Town Road,Verona,PA,15147,,,,,40.4985,-79.79006
food-data/Cleaned_data_files//cleaned_agh_wic.csv,13,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,3083227,,Coraopolis Cash Market,1017 Fourth Avenue,Coraopolis,PA,15108,,,,,40.518315,-80.162816
food-data/Cleaned_data_files//cleaned_agh_wic.csv,14,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,2693039,supermarket,Giant Eagle,5055 Library Road,Bethel Park,PA,15102,,,,,40.338708,-80.024353
food-data/Cleaned_data_files//cleaned_agh_wic.csv,15,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,2805222,supermarket,Giant Eagle,254 Yost Boulevard,Braddock Hills,PA,15221,,,,,40.414499,-79.855295
food-data/Cleaned_data_files//cleaned_agh_wic.csv,16,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,3161264,supermarket,Giant Eagle,600 Towne Square Way,Brentwood,PA,15227,,,,,40.366271,-79.983039
food-data/Cleaned_data_files//cleaned_agh_wic.csv,17,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,2654758,supermarket,Giant Eagle,132 Ben Avon Heights Road,Camp Horne,PA,15237,,,,,40.522015,-80.070503
food-data/Cleaned_data_files//cleaned_agh_wic.csv,19,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,3029807,supermarket,Giant Eagle,9901 Mountain View Drive,Century III,PA,15122,,,,,40.339666,-79.949754
food-data/Cleaned_data_files//cleaned_agh_wic.csv,21,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,80632,supermarket,Giant Eagle,1705 S. Braddock Avenue,Edgewood,PA,15218,,,,,40.425644,-79.886852
food-data/Cleaned_data_files//cleaned_agh_wic.csv,22,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,3168164,supermarket,Giant Eagle,800 Mckeesport Road,Elizabeth,PA,15037,,,,,40.279897,-79.875592
food-data/Cleaned_data_files//cleaned_agh_wic.csv,23,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,2845101,supermarket,Giant Eagle,910 Freeport Road,Fox Chapel,PA,15238,,,,,40.48978,-79.89374
food-data/Cleaned_data_files//cleaned_agh_wic.csv,24,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,3099409,supermarket,Giant Eagle,9001 Frankstown Road,Frankstown,PA,15235,,,,,40.462675,-79.865261
food-data/Cleaned_data_files//cleaned_agh_wic.csv,26,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,2835432,supermarket,Giant Eagle,420 East Waterfront Drive,Homestead,PA,15120,,,,,40.411484,-79.90877
food-data/Cleaned_data_files//cleaned_agh_wic.csv,27,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,2701552,supermarket,Giant Eagle,1800 Mckees Rocks Road,Kennedy Twp.,PA,15136,,,,,40.467797,-80.097647
food-data/Cleaned_data_files//cleaned_agh_wic.csv,29,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,3119721,supermarket,Giant Eagle,4680 Old William Penn Highway,Monroeville,PA,15146,,,,,40.439216,-79.743366
food-data/Cleaned_data_files//cleaned_agh_wic.csv,30,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,2952691,supermarket,Giant Eagle,4010 Monroeville Boulevard,Monroeville Blvd.,PA,15146,,,,,40.432367,-79.772169
food-data/Cleaned_data_files//cleaned_agh_wic.csv,31,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,3168226,supermarket,Giant Eagle,5990 University Boulevard,Moon Twp.,PA,15108,,,,,40.521952,-80.220568
food-data/Cleaned_data_files//cleaned_agh_wic.csv,32,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,16296,supermarket,Giant Eagle,8050 Mcknight Road,North Hills,PA,15237,,,,,40.554889,-80.018984
food-data/Cleaned_data_files//cleaned_agh_wic.csv,34,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,3174633,supermarket,Giant Eagle,1701 Lincoln Highway,North Versailles,PA,15137,,,,,40.372166,-79.788541
food-data/Cleaned_data_files//cleaned_agh_wic.csv,36,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,2663456,supermarket,Giant Eagle,230 Rodi Road,Penn Hills,PA,15235,,,,,40.461922,-79.825159
food-data/Cleaned_data_files//cleaned_agh_wic.csv,38,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,3158672,supermarket,Giant Eagle,155 Towne Centre Drive,Pine Township,PA,15090,,,,,40.63379,-80.0554
food-data/Cleaned_data_files//cleaned_agh_wic.csv,39,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,3152683,supermarket,Giant Eagle,100 Settlers Ridge Center Drive,Robinson Twp.,PA,15205,,,,,40.441646,-80.151352
food-data/Cleaned_data_files//cleaned_agh_wic.csv,40,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,2760795,supermarket,Giant Eagle,5550 Centre Avenue,Shadyside,PA,15232,,,,,40.456474,-79.934462
food-data/Cleaned_data_files//cleaned_agh_wic.csv,41,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,3155863,supermarket,Giant Eagle,1671 Butler Plank Road,Shaler,PA,15116,,,,,40.537553,-79.964918
food-data/Cleaned_data_files//cleaned_agh_wic.csv,43,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,2929702,supermarket,Giant Eagle,2021 Wharton Street,South Side,PA,15203,,,,,40.432044,-79.977774
food-data/Cleaned_data_files//cleaned_agh_wic.csv,44,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,2977355,supermarket,Giant Eagle,1901 Murray Avenue,Squirrel Hill,PA,15217,,,,,40.435673,-79.922564
food-data/Cleaned_data_files//cleaned_agh_wic.csv,45,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,2869549,supermarket,Giant Eagle,200 Allegheny River Boulevard,Verona,PA,15147,,,,,40.49926,-79.844413
food-data/Cleaned_data_files//cleaned_agh_wic.csv,46,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,2914092,supermarket,Giant Eagle,7000 Oxford Drive,Village Square,PA,15102,,,,,40.346817,-80.047257
food-data/Cleaned_data_files//cleaned_agh_wic.csv,47,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,2712572,supermarket,Giant Eagle,1717 Cochran Road,Virginia Manor,PA,15220,,,,,40.39248,-80.06582
food-data/Cleaned_data_files//cleaned_agh_wic.csv,48,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,3141762,supermarket,Giant Eagle,1356 Hoffman Boulevard,West Mifflin,PA,15122,,,,,40.384128,-79.868332
food-data/Cleaned_data_files//cleaned_agh_wic.csv,50,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,2976969,supermarket,Giant Eagle,2001 Lincoln Way,White Oak,PA,15131,,,,,40.337059,-79.805657
food-data/Cleaned_data_files//cleaned_agh_wic.csv,51,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,3162107,supermarket,Giant Eagle Express,2611 Freeport Road,Harmar,PA,15238,,,,,40.537821,-79.838774
food-data/Cleaned_data_files//cleaned_agh_wic.csv,52,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,3162338,,Gorkhali Store,2116 Brownsville Road,Mt. Oliver,PA,15210,,,,,40.392705,-79.987105
food-data/Cleaned_data_files//cleaned_agh_wic.csv,53,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,2796169,,Himalaya Grocery,3621 Brownsville Road,Brentwood,PA,15227,,,,,40.373299,-79.975256
food-data/Cleaned_data_files//cleaned_agh_wic.csv,54,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,3136218,supermarket,Kuhn's,661 Lincoln Avenue,Bellevue,PA,15202,,,,,40.49717,-80.060283
food-data/Cleaned_data_files//cleaned_agh_wic.csv,55,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,78112,supermarket,Kuhn's,825 Beaver Grade Road,Moon Twp.,PA,15108,,,,,40.517395,-80.219291
food-data/Cleaned_data_files//cleaned_agh_wic.csv,56,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,2782779,supermarket,Kuhn's,4801 Mcknight Road,North Hills,PA,15237,,,,,40.52485,-80.0077
food-data/Cleaned_data_files//cleaned_agh_wic.csv,57,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,9200,supermarket,Kuhn's,1130 Highwood Street,North Side,PA,15212,,,,,40.468558,-80.026566
food-data/Cleaned_data_files//cleaned_agh_wic.csv,58,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,84011,supermarket,Kuhn's,3125 Banksville Road,South Hills,PA,15216,,,,,40.399808,-80.043455
food-data/Cleaned_data_files//cleaned_agh_wic.csv,59,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,1093082,supermarket,Kuhn's,700 Buelah Road,Turtle Creek,PA,15145,,,,,40.42695,-79.83493
food-data/Cleaned_data_files//cleaned_agh_wic.csv,61,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,2804345,,Murray Avenue Kosher,1916 Murray Avenue,Squirrel Hill,PA,15217,,,,,40.435512,-79.923029
food-data/Cleaned_data_files//cleaned_agh_wic.csv,62,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,3175606,,Pittsburgh Commissary,79 Soldiers Lane,Moon Twp.,PA,15108,,,,,40.501879,-80.218445
food-data/Cleaned_data_files//cleaned_agh_wic.csv,63,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,3040453,,Save A Lot,25 Foster Avenue,Crafton,PA,15205,,,,,40.440703,-80.069422
food-data/Cleaned_data_files//cleaned_agh_wic.csv,64,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,3168198,,Sav-A-Lot,9 Duquesne Plaza,Duquesne,PA,15110,,,,,40.374697,-79.8469
food-data/Cleaned_data_files//cleaned_agh_wic.csv,65,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,3166464,,Sav-A-Lot,355 Lincoln Highway,North Versailles,PA,15137,,,,,40.384491,-79.821281
food-data/Cleaned_data_files//cleaned_agh_wic.csv,67,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,2691661,,Shop N Save,5001 Library Road,Bethel Park,PA,15102,,,,,40.341029,-80.024486
food-data/Cleaned_data_files//cleaned_agh_wic.csv,68,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,48814,,Shop N Save,1119 Brownsville Road,Brentwood,PA,15210,,,,,40.404833,-79.989725
food-data/Cleaned_data_files//cleaned_agh_wic.csv,69,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,3015114,,Shop N Save,4647 Buttermilk Hollow Road,Buttermilk Hollow,PA,15122,,,,,40.361,-79.906539
food-data/Cleaned_data_files//cleaned_agh_wic.csv,70,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,2739635,,Shop N Save,799 Castle Shannon Boulevard,Castle Shannon,PA,15234,,,,,40.369204,-80.028635
food-data/Cleaned_data_files//cleaned_agh_wic.csv,71,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,2896675,,Shop N Save,1850 Centre Avenue,Centre Ave,PA,15219,,,,,40.44306,-79.98162
food-data/Cleaned_data_files//cleaned_agh_wic.csv,72,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,28396,,Shop N Save,2381 Mountain View Drive,Century Square,PA,15122,,,,,40.344918,-79.946601
food-data/Cleaned_data_files//cleaned_agh_wic.csv,73,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,3168274,,Shop N Save Village,1886 Homeville Road,Duquesne Village,PA,15122,,,,,40.365402,-79.873246
food-data/Cleaned_data_files//cleaned_agh_wic.csv,74,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,3168229,,Shop N Save,917 Butler Street,Glenshaw,PA,15223,,,,,40.511435,-79.949184
food-data/Cleaned_data_files//cleaned_agh_wic.csv,75,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,3123920,,Shop N Save,4548 Broadway Boulevard,Haymaker Village,PA,15146,,,,,40.389155,-79.767195
food-data/Cleaned_data_files//cleaned_agh_wic.csv,76,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,2791443,,Shop N Save,2100 Washington Pike,Heidelberg,PA,15106,,,,,40.38475,-80.09314
food-data/Cleaned_data_files//cleaned_agh_wic.csv,77,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,3168120,,Shop N Save,2362 Golden Mile Highway,Holiday Park,PA,15239,,,,,40.47533,-79.70729
food-data/Cleaned_data_files//cleaned_agh_wic.csv,78,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,3158901,,Shop N Save,600 Market Place Drive,Imperial,PA,15071,,,,,40.440211,-80.241232
food-data/Cleaned_data_files//cleaned_agh_wic.csv,79,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,2805720,,Shop N Save,450 Sixth Street,Lawrenceville,PA,15201,,,,,40.483229,-79.948619
food-data/Cleaned_data_files//cleaned_agh_wic.csv,81,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,2694562,,Shop N Save,125 Virginia Avenue,Mt. Washington,PA,15211,,,,,40.429429,-80.007974
food-data/Cleaned_data_files//cleaned_agh_wic.csv,82,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,2994319,,Shop N Save,2103 Noblestown Road,Noblestown,PA,15205,,,,,40.430659,-80.052001
food-data/Cleaned_data_files//cleaned_agh_wic.csv,83,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,2984266,,Shop N Save,4313 Walnut Street,Olympia,PA,15132,,,,,40.322228,-79.834027
food-data/Cleaned_data_files//cleaned_agh_wic.csv,84,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,3007247,,Shop N Save,1130 Perry Highway,Pines Plaza,PA,15237,,,,,40.54783,-80.0351
food-data/Cleaned_data_files//cleaned_agh_wic.csv,85,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,3054998,,Shop N Save,184 Rochester Road,Rochester Road,PA,15229,,,,,40.519815,-80.018107
food-data/Cleaned_data_files//cleaned_agh_wic.csv,86,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,2844118,,Shop N Save,908 Little Deer Creek Valley Road,Russelton,PA,15076,,,,,40.608671,-79.833507
food-data/Cleaned_data_files//cleaned_agh_wic.csv,87,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,2717654,,Shop N Save,1620 Babcock Boulevard,Shaler,PA,15209,,,,,40.499484,-79.979598
food-data/Cleaned_data_files//cleaned_agh_wic.csv,89,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,51225,,Shur Save,4401 Liberty Avenue,Bloomfield,PA,15224,,,,,40.464046,-79.952134
food-data/Cleaned_data_files//cleaned_agh_wic.csv,92,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,2840342,supermarket,Target,360 East Waterfront Drive,Homestead,PA,15120,,,,,40.410877,-79.910615
food-data/Cleaned_data_files//cleaned_agh_wic.csv,93,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,2954381,supermarket,Target,4004 Monroeville Road,Monroeville,PA,15146,,,,,40.43237,-79.7722
food-data/Cleaned_data_files//cleaned_agh_wic.csv,94,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,2776154,supermarket,Target,600 Chauvet Drive,Robinson,PA,15275,,,,,40.44629,-80.183546
food-data/Cleaned_data_files//cleaned_agh_wic.csv,95,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,91386,supermarket,Target,201 South Hills Village,South Hills Village,PA,15241,,,,,40.343606,-80.057543
food-data/Cleaned_data_files//cleaned_agh_wic.csv,96,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,3148465,supermarket,Wal Mart,2200 Washington Pike,Carnegie,PA,15106,,,,,40.38475,-80.09314
food-data/Cleaned_data_files//cleaned_agh_wic.csv,97,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,91410,supermarket,Wal Mart,4015 Freeport Road,Natrona Heights,PA,15065,,,,,40.646899,-79.710012
food-data/Cleaned_data_files//cleaned_agh_wic.csv,98,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,2774136,supermarket,Wal Mart,250 Summit Park Drive,North Fayette,PA,15275,,,,,40.44778,-80.18038
food-data/Cleaned_data_files//cleaned_agh_wic.csv,99,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,3159029,supermarket,Wal Mart,100 Wal Mart Drive,North Versailles,PA,15137,,,,,40.38609,-79.82254
food-data/Cleaned_data_files//cleaned_agh_wic.csv,100,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,2890876,supermarket,Wal Mart,2010 Village Center Drive,Tarentum,PA,15084,,,,,40.564095,-79.804145
food-data/Cleaned_data_files//cleaned_agh_wic.csv,101,Western Pennsylvania Regional Data Center,Allegheny_County_WIC_Vendor_Locations.csv,3153451,supermarket,Wal Mart,2351 Century Drive,West Mifflin,PA,15122,,,,,40.342403,-79.94663
food-data/Cleaned_data_files//cleaned_growpgh.csv,102,Western Pennsylvania Regional Data Center,growpghgardens201712_readin.xlsx,584,Grow PGH Garden,Angora Gardens,3 Muse Lane,White Oak,PA,15131,,,,https://www.growpittsburgh.org/directory/garden/angora-gardens-1,40.404686,-79.862095
food-data/Cleaned_data_files//cleaned_growpgh.csv,103,Western Pennsylvania Regional Data Center,growpghgardens201712_readin.xlsx,586,Grow PGH Garden,Everybody's Garden,301 West Elizabeth Street,Pittsburgh,PA,15207,,,,https://www.growpittsburgh.org/directory/garden/everybodys-garden,40.406546,-79.945442
food-data/Cleaned_data_files//cleaned_growpgh.csv,104,Western Pennsylvania Regional Data Center,growpghgardens201712_readin.xlsx,587,Grow PGH Garden,EvGard Extension,5108 Lytle Street,Pittsburgh,PA,15207,,,,https://www.growpittsburgh.org/directory/garden/evgard-extension,40.406377,-79.945559
food-data/Cleaned_data_files//cleaned_growpgh.csv,105,Western Pennsylvania Regional Data Center,growpghgardens201712_readin.xlsx,588,Grow PGH Garden,Glen Hazel Communiuty Garden,Johnston Avenue At Roselle Drive,Pittsburgh,PA,15207,,,,https://www.growpittsburgh.org/directory/garden/glen-hazel-communiuty-garden,40.40604,-79.931253
food-data/Cleaned_data_files//cleaned_growpgh.csv,106,Western Pennsylvania Regional Data Center,growpghgardens201712_readin.xlsx,589,Grow PGH Garden,Grow Pittsburgh,6587 Hamilton Avenue #2w,Pittsburgh,PA,15206,,,,https://www.growpittsburgh.org/directory/garden/grow-pittsburgh,40.458481,-79.911381
food-data/Cleaned_data_files//cleaned_growpgh.csv,107,Western Pennsylvania Regional Data Center,growpghgardens201712_readin.xlsx,590,Grow PGH Garden,Lawrenceville Organic Community Garden,Allegheny Cemetery, 4734 Butler Street,PA,15201,,,,https://www.growpittsburgh.org/directory/garden/lawrenceville-organic-community-garden,40.477158,-79.956114
